C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\bin\Debug\net8.0\SimpleBankApp_V2.exe
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\bin\Debug\net8.0\SimpleBankApp_V2.deps.json
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\bin\Debug\net8.0\SimpleBankApp_V2.runtimeconfig.json
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\bin\Debug\net8.0\SimpleBankApp_V2.dll
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\bin\Debug\net8.0\SimpleBankApp_V2.pdb
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.AssemblyInfoInputs.cache
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.AssemblyInfo.cs
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.csproj.CoreCompileInputs.cache
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.dll
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\obj\Debug\net8.0\refint\SimpleBankApp_V2.dll
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.pdb
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.genruntimeconfig.cache
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\SimpleBankApp_V2\SimpleBankApp_V2\obj\Debug\net8.0\ref\SimpleBankApp_V2.dll
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\3. SimpleBankApp\V2_OOP_ENG\SimpleBankApp_V2\bin\Debug\net8.0\SimpleBankApp_V2.exe
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\3. SimpleBankApp\V2_OOP_ENG\SimpleBankApp_V2\bin\Debug\net8.0\SimpleBankApp_V2.deps.json
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\3. SimpleBankApp\V2_OOP_ENG\SimpleBankApp_V2\bin\Debug\net8.0\SimpleBankApp_V2.runtimeconfig.json
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\3. SimpleBankApp\V2_OOP_ENG\SimpleBankApp_V2\bin\Debug\net8.0\SimpleBankApp_V2.dll
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\3. SimpleBankApp\V2_OOP_ENG\SimpleBankApp_V2\bin\Debug\net8.0\SimpleBankApp_V2.pdb
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\3. SimpleBankApp\V2_OOP_ENG\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\3. SimpleBankApp\V2_OOP_ENG\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.AssemblyInfoInputs.cache
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\3. SimpleBankApp\V2_OOP_ENG\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.AssemblyInfo.cs
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\3. SimpleBankApp\V2_OOP_ENG\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.csproj.CoreCompileInputs.cache
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\3. SimpleBankApp\V2_OOP_ENG\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.dll
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\3. SimpleBankApp\V2_OOP_ENG\SimpleBankApp_V2\obj\Debug\net8.0\refint\SimpleBankApp_V2.dll
C:\Users\ECIRESD20\OneDrive - NTT DATA EMEAL\Documentos\TechTreck - NTT-2023-2024\Csharp\Teme\3. SimpleBankApp\V2_OOP_ENG\SimpleBankApp_V2\obj\Debug\net8.0\SimpleBankApp_V2.pdb
